"id","exercise_name","exercise_id","raw_cue","spoken_cue","is_active","created_at","updated_at"
"fff96df0-9ef3-425f-b278-37f94b2a1d58","Global",NULL,"Searching for body...","",True,"2026-05-19 14:31:50.497838+05:30","2026-05-19 14:31:50.497838+05:30"
"52152af0-5046-4c5a-b649-68d554928035","Global",NULL,"Hold still to calibrate","",True,"2026-05-19 14:31:50.502178+05:30","2026-05-19 14:31:50.502178+05:30"
"8f564152-57b4-4b3e-be4f-0a0d6f7dc237","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Widen your stance","Widen your stance.",True,"2026-05-19 14:31:50.503528+05:30","2026-05-19 14:31:50.503528+05:30"
"b0b19fe6-333d-43fe-979b-b91edd611283","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Ready! Go down","Ready! Now, squat down.",True,"2026-05-19 14:31:50.509413+05:30","2026-05-19 14:31:50.509413+05:30"
"05a75c01-7d2c-4622-87c2-aca72d25d194","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Ready! Squat down","Ready! Now, squat down.",True,"2026-05-19 14:31:50.512548+05:30","2026-05-19 14:31:50.512548+05:30"
"c6852c7d-9697-4195-ac60-a72d57a14074","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Feet too wide","Bring your feet slightly closer.",True,"2026-05-19 14:31:50.513738+05:30","2026-05-19 14:31:50.513738+05:30"
"5046c303-fb7a-43b5-b3e1-d588e21fd8bb","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Keep chest up!","Keep your chest up.",True,"2026-05-19 14:31:50.514775+05:30","2026-05-19 14:31:50.514775+05:30"
"ce825dab-c832-4537-b666-faf628e2f46f","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Knees beyond toes!","Bring knees back behind your toes.",True,"2026-05-19 14:31:50.515769+05:30","2026-05-19 14:31:50.515769+05:30"
"3a10f299-ed21-416a-966e-b8d5330632df","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Push knees out","",True,"2026-05-19 14:31:50.51692+05:30","2026-05-19 14:31:50.51692+05:30"
"d42c129c-0b78-4bb0-b081-a68511fd83f8","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Push through heels","",True,"2026-05-19 14:31:50.517764+05:30","2026-05-19 14:31:50.517764+05:30"
"d818b711-4103-4a18-a6c4-8cacb6eb4ab2","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Knees out!","Push your knees outward.",True,"2026-05-19 14:31:50.518448+05:30","2026-05-19 14:31:50.518448+05:30"
"c3198cd3-6328-4bae-b4da-332cd1c23b66","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Push knees out!","Push your knees outward.",True,"2026-05-19 14:31:50.519057+05:30","2026-05-19 14:31:50.519057+05:30"
"18a83e5b-a16a-43ac-abc5-a0790980a571","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Great depth! Now up","Perfect depth! Drive back up.",True,"2026-05-19 14:31:50.519673+05:30","2026-05-19 14:31:50.519673+05:30"
"715c48fd-bd47-4625-8939-5e820a0669ba","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Going down...","",True,"2026-05-19 14:31:50.520312+05:30","2026-05-19 14:31:50.520312+05:30"
"6815bbca-2efc-4467-afc6-871d4cce0f22","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Sitting back...","",True,"2026-05-19 14:31:50.520998+05:30","2026-05-19 14:31:50.520998+05:30"
"a2ae7483-f5ed-4fe7-9034-abc8e6fd7884","Squats","939b9a3f-1359-4c07-b735-2a3676f38942","Drive through heels","",True,"2026-05-19 14:31:50.521628+05:30","2026-05-19 14:31:50.521628+05:30"
"6ee27039-6844-4245-acd9-3251dcf163d9","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Widen your stance","Widen your stance.",True,"2026-05-19 14:31:50.522454+05:30","2026-05-19 14:31:50.522454+05:30"
"2597938b-9a00-4713-a005-789ab381eed1","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Turn toes outward","Turn your toes outward.",True,"2026-05-19 14:31:50.523333+05:30","2026-05-19 14:31:50.523333+05:30"
"2d2ad420-dd6f-4a55-b733-460650524d99","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Toes out too far","Bring toes in slightly.",True,"2026-05-19 14:31:50.524815+05:30","2026-05-19 14:31:50.524815+05:30"
"5c14ac45-3111-46df-88bd-8cb933942e49","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Ready! Go down","Ready! Now, squat down.",True,"2026-05-19 14:31:50.52642+05:30","2026-05-19 14:31:50.52642+05:30"
"f280bea4-9d2b-4b9c-99c1-5e8c2fcbeb87","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Ready! Squat down","Ready! Now, squat down.",True,"2026-05-19 14:31:50.528225+05:30","2026-05-19 14:31:50.528225+05:30"
"b8c69f64-e2aa-4c0c-b85c-200096a2a56b","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Push knees out","",True,"2026-05-19 14:31:50.531604+05:30","2026-05-19 14:31:50.531604+05:30"
"e1ad66ec-7933-415f-93d0-98fcdced273f","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Push through heels","",True,"2026-05-19 14:31:50.532995+05:30","2026-05-19 14:31:50.532995+05:30"
"b1cec580-2d25-4c6a-8e5d-573e9972d3f3","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Knees out!","Push your knees outward.",True,"2026-05-19 14:31:50.534068+05:30","2026-05-19 14:31:50.534068+05:30"
"4ed34854-7082-4c3d-92fd-eec64d4ed974","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Push knees out!","Push your knees outward.",True,"2026-05-19 14:31:50.534736+05:30","2026-05-19 14:31:50.534736+05:30"
"8142da20-39dd-41e1-9352-096201c6a3fd","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Great depth! Now up","Perfect depth! Drive back up.",True,"2026-05-19 14:31:50.535385+05:30","2026-05-19 14:31:50.535385+05:30"
"8d9572af-7e16-42f9-a2a2-e6629bb7630e","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Going down...","",True,"2026-05-19 14:31:50.536+05:30","2026-05-19 14:31:50.536+05:30"
"3fa91ec7-a1c1-4cbe-86b8-07074127b347","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Sitting back...","",True,"2026-05-19 14:31:50.536762+05:30","2026-05-19 14:31:50.536762+05:30"
"bce7ffae-9570-4053-adb6-79c762bd3d52","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Drive through heels","",True,"2026-05-19 14:31:50.537561+05:30","2026-05-19 14:31:50.537561+05:30"
"b4a0a4aa-f696-4f93-a6c7-b43bd9619cc6","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Searching for feet...","",True,"2026-05-19 14:31:50.539116+05:30","2026-05-19 14:31:50.539116+05:30"
"5cbe316d-e84d-40b7-8014-380f47625e75","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Wiggle feet closer","Bring your feet slightly closer.",True,"2026-05-19 14:31:50.543037+05:30","2026-05-19 14:31:50.543037+05:30"
"fa790692-1863-4397-b716-362443004c82","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Stand tall & squeeze","Stand tall and squeeze your calves.",True,"2026-05-19 14:31:50.544798+05:30","2026-05-19 14:31:50.544798+05:30"
"8eec5b14-0d94-4e16-b142-24d264fe8bbb","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Ready! Rise up","Ready! Lift up.",True,"2026-05-19 14:31:50.545668+05:30","2026-05-19 14:31:50.545668+05:30"
"aaac8feb-23ec-4e5e-a3d1-c02420ad502f","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Going up! Squeeze","Up and squeeze.",True,"2026-05-19 14:31:50.546425+05:30","2026-05-19 14:31:50.546425+05:30"
"7d606693-00df-495b-a83b-186180b14266","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Squeeze calves at peak!","Hold and squeeze at the peak!",True,"2026-05-19 14:31:50.54708+05:30","2026-05-19 14:31:50.54708+05:30"
"3f6e49b7-fe64-4149-950a-8c427dc6fe74","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Heels flat to floor","Bring your heels flat to the floor.",True,"2026-05-19 14:31:50.548519+05:30","2026-05-19 14:31:50.548519+05:30"
"f85058cb-06a8-44cb-a41b-789eea723eef","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Heels down...","Lower your heels.",True,"2026-05-19 14:31:50.54995+05:30","2026-05-19 14:31:50.54995+05:30"
"11a9f9a6-dace-4481-80f1-fdfdab74bd4a","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Keep knees straight!","Keep your knees straight.",True,"2026-05-19 14:31:50.550864+05:30","2026-05-19 14:31:50.550864+05:30"
"476a7ae7-469b-46ee-b9fe-e5b2f0329d53","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Excessive sway! Stand still","Control your balance, stand still.",True,"2026-05-19 14:31:50.551506+05:30","2026-05-19 14:31:50.551506+05:30"
"4c982855-0b1a-4169-aea2-e176ffc6a898","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Asymmetric Lift","Lift both heels evenly.",True,"2026-05-19 14:31:50.552233+05:30","2026-05-19 14:31:50.552233+05:30"
"dea44ab2-7aab-4d06-9b28-f41cabc0e67b","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Knees Bent","Keep your knees straight.",True,"2026-05-19 14:31:50.553036+05:30","2026-05-19 14:31:50.553036+05:30"
"5d98b295-a7e0-4d79-a75f-d17005693ce3","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Don't sway sideways","Control your balance and stand still.",True,"2026-05-19 14:31:50.553719+05:30","2026-05-19 14:31:50.553719+05:30"
"275df5c6-0e91-4348-b8eb-b2153e815714","Standing Calf Raise","00c666f5-f15a-4b9e-833f-98fd4dcbf3dc","Excessive Sway","Control your balance and stand still.",True,"2026-05-19 14:31:50.554708+05:30","2026-05-19 14:31:50.554708+05:30"
"ad0a2761-3554-4290-b75e-5d83106f1b09","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Searching for body profile...","",True,"2026-05-19 14:31:50.555801+05:30","2026-05-19 14:31:50.555801+05:30"
"69ec3eb4-8e8a-4333-a10f-f5f461aafe68","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Stand sideways and hold still","",True,"2026-05-19 14:31:50.558614+05:30","2026-05-19 14:31:50.558614+05:30"
"5cc95936-a9f3-4083-954e-bdeed7f4dc2f","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Step one leg forward to begin","Step one leg forward to begin.",True,"2026-05-19 14:31:50.561343+05:30","2026-05-19 14:31:50.561343+05:30"
"71430a82-a05e-4dc5-b50e-2dfc6d5c0ddd","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Take a wider step for stability","Take a wider step for stability.",True,"2026-05-19 14:31:50.562754+05:30","2026-05-19 14:31:50.562754+05:30"
"af8a0127-e966-40b2-96fc-aca320a837ef","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Hold stance...","",True,"2026-05-19 14:31:50.56417+05:30","2026-05-19 14:31:50.56417+05:30"
"918aa5fe-afae-4653-a425-07d43a614863","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Stay still in your split stance","",True,"2026-05-19 14:31:50.566059+05:30","2026-05-19 14:31:50.566059+05:30"
"4f194fc7-9238-4ec2-8670-b0a136640543","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Stance Locked! Lower your hips","Stance locked. Now, lower your hips.",True,"2026-05-19 14:31:50.567421+05:30","2026-05-19 14:31:50.567421+05:30"
"58142289-6253-45d4-8d20-6fc55d746c1d","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Sitting into the lunge...","",True,"2026-05-19 14:31:50.568235+05:30","2026-05-19 14:31:50.568235+05:30"
"5c12803f-96a4-4281-b9c2-fab1c51e577a","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Front knee beyond toe!","Bring your front knee back behind your toes.",True,"2026-05-19 14:31:50.568883+05:30","2026-05-19 14:31:50.568883+05:30"
"3a06f9e6-e173-4e15-b305-994d6afa5feb","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Keep chest upright!","Keep your chest upright.",True,"2026-05-19 14:31:50.569549+05:30","2026-05-19 14:31:50.569549+05:30"
"4fed4f8d-8ba1-40db-aab4-636ae61de8d3","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Keep your head back","Keep your head back.",True,"2026-05-19 14:31:50.570364+05:30","2026-05-19 14:31:50.570364+05:30"
"e680196e-a866-4a16-a68b-cc63d9d21a04","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Look straight ahead","Look straight ahead.",True,"2026-05-19 14:31:50.571763+05:30","2026-05-19 14:31:50.571763+05:30"
"4f019eb9-ed59-4e92-9157-d954057c0328","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Great depth! Now push up","Perfect depth! Drive back up.",True,"2026-05-19 14:31:50.573356+05:30","2026-05-19 14:31:50.573356+05:30"
"7e7ed468-9a96-4a06-a1e0-41d76604547f","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Driving back up...","",True,"2026-05-19 14:31:50.575017+05:30","2026-05-19 14:31:50.575017+05:30"
"61e7b148-d921-4ae8-86ec-80551669080b","Split Lunges","1c49ace3-cfa8-46d6-a96d-216fee9774e3","Don't lean forward!","Keep your torso upright.",True,"2026-05-19 14:31:50.576622+05:30","2026-05-19 14:31:50.576622+05:30"
"332cfcf5-8537-4818-a1d3-c256cbf6a414","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Feet too wide","Bring feet closer",True,"2026-05-19 14:31:50.529692+05:30","2026-05-19 14:31:50.529692+05:30"
"7d013481-130a-4bf9-855c-0d9f76d9b7f5","Plie Squats","e01dde30-2d18-4d02-b152-6046f203f30b","Keep chest up!","Keep your chest up !",True,"2026-05-19 14:31:50.530636+05:30","2026-05-19 14:31:50.530636+05:30"
